已尝试的解决方案
================

1. 引脚配置检查
   ✓ 确认原理图，LCD使用GPIOC（不是GPIOB）
   ✓ 修正所有源代码中的引脚定义
   ✗ 问题依旧存在

2. 时序调整
   ✓ 增加复位时间到50ms
   ✓ 增加命令间延时
   ✓ 降低SPI速度
   ✗ 无改善

3. 初始化序列
   ✓ 参考ST7735S官方初始化代码
   ✓ 尝试不同的初始化参数
   ✓ 调整MADCTL方向控制
   ✗ LCD仍无显示

4. 电源相关
   ✓ 确认3.3V供电正常
   ✓ 测试不同的背光亮度
   ✓ 检查电源纹波
   ✗ 硬件正常但LCD不工作

5. 最小化测试
   ✓ 只保留LCD初始化代码
   ✓ 去除所有其他功能
   ✓ 直接操作寄存器
   ✗ 程序仍然停止运行

6. 引脚冲突处理
   ✓ 发现PC6同时用于LCD_CS和电源保持
   ✓ 尝试在LCD操作前后保护PC6状态
   ✗ 问题未解决

需要原厂支持：
- WB32L003的GPIO是否有特殊配置要求
- 启动代码是否需要特殊处理
- 是否有已验证的LCD驱动示例
